/var/spool/slurmd/job55865/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-14 23:52:45.628293: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-14 23:52:45.692575: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-14 23:52:46.780933: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.623     |
|    explained_variance   | 0.516      |
|    learning_rate        | 1.55e-05   |
|    loss                 | 0.766      |
|    n_updates            | 8430       |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 1.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.94e+03    |
|    ep_rew_mean          | 3.01e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 845         |
|    time_elapsed         | 32828       |
|    total_timesteps      | 6922240     |
| train/                  |             |
|    approx_kl            | 0.011336209 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.626      |
|    explained_variance   | 0.57        |
|    learning_rate        | 1.54e-05    |
|    loss                 | 0.699       |
|    n_updates            | 8440        |
|    policy_gradient_loss | -0.00977    |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.93e+03    |
|    ep_rew_mean          | 3e+03       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 846         |
|    time_elapsed         | 32866       |
|    total_timesteps      | 6930432     |
| train/                  |             |
|    approx_kl            | 0.010396812 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.636       |
|    learning_rate        | 1.54e-05    |
|    loss                 | 0.394       |
|    n_updates            | 8450        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 1.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.95e+03     |
|    ep_rew_mean          | 3.01e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 847          |
|    time_elapsed         | 32903        |
|    total_timesteps      | 6938624      |
| train/                  |              |
|    approx_kl            | 0.0103736725 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.558        |
|    learning_rate        | 1.53e-05     |
|    loss                 | 0.507        |
|    n_updates            | 8460         |
|    policy_gradient_loss | -0.00885     |
|    value_loss           | 1.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.01e+03    |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 848         |
|    time_elapsed         | 32941       |
|    total_timesteps      | 6946816     |
| train/                  |             |
|    approx_kl            | 0.010721287 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.552       |
|    learning_rate        | 1.53e-05    |
|    loss                 | 0.464       |
|    n_updates            | 8470        |
|    policy_gradient_loss | -0.0087     |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 849         |
|    time_elapsed         | 32979       |
|    total_timesteps      | 6955008     |
| train/                  |             |
|    approx_kl            | 0.010673098 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.593       |
|    learning_rate        | 1.53e-05    |
|    loss                 | 0.926       |
|    n_updates            | 8480        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.97e+03    |
|    ep_rew_mean          | 3.03e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 850         |
|    time_elapsed         | 33017       |
|    total_timesteps      | 6963200     |
| train/                  |             |
|    approx_kl            | 0.010846548 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.469       |
|    learning_rate        | 1.52e-05    |
|    loss                 | 0.584       |
|    n_updates            | 8490        |
|    policy_gradient_loss | -0.00999    |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98e+03    |
|    ep_rew_mean          | 3.05e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 851         |
|    time_elapsed         | 33055       |
|    total_timesteps      | 6971392     |
| train/                  |             |
|    approx_kl            | 0.012181831 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.561       |
|    learning_rate        | 1.52e-05    |
|    loss                 | 0.542       |
|    n_updates            | 8500        |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 1.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.98e+03   |
|    ep_rew_mean          | 3.04e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 852        |
|    time_elapsed         | 33092      |
|    total_timesteps      | 6979584    |
| train/                  |            |
|    approx_kl            | 0.01220141 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.598      |
|    learning_rate        | 1.51e-05   |
|    loss                 | 0.302      |
|    n_updates            | 8510       |
|    policy_gradient_loss | -0.00952   |
|    value_loss           | 1.44       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.95e+03   |
|    ep_rew_mean          | 3.02e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 853        |
|    time_elapsed         | 33130      |
|    total_timesteps      | 6987776    |
| train/                  |            |
|    approx_kl            | 0.01106145 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.645     |
|    explained_variance   | 0.514      |
|    learning_rate        | 1.51e-05   |
|    loss                 | 1.58       |
|    n_updates            | 8520       |
|    policy_gradient_loss | -0.00892   |
|    value_loss           | 2.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.9e+03    |
|    ep_rew_mean          | 2.98e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 854        |
|    time_elapsed         | 33168      |
|    total_timesteps      | 6995968    |
| train/                  |            |
|    approx_kl            | 0.00951081 |
|    clip_fraction        | 0.0947     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.582      |
|    learning_rate        | 1.51e-05   |
|    loss                 | 0.443      |
|    n_updates            | 8530       |
|    policy_gradient_loss | -0.00934   |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.82e+03    |
|    ep_rew_mean          | 2.92e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 855         |
|    time_elapsed         | 33206       |
|    total_timesteps      | 7004160     |
| train/                  |             |
|    approx_kl            | 0.009286771 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.496       |
|    learning_rate        | 1.5e-05     |
|    loss                 | 0.443       |
|    n_updates            | 8540        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 2.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.85e+03     |
|    ep_rew_mean          | 2.94e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 856          |
|    time_elapsed         | 33244        |
|    total_timesteps      | 7012352      |
| train/                  |              |
|    approx_kl            | 0.0109664025 |
|    clip_fraction        | 0.0996       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.548        |
|    learning_rate        | 1.5e-05      |
|    loss                 | 0.5          |
|    n_updates            | 8550         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 2.87e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 857         |
|    time_elapsed         | 33281       |
|    total_timesteps      | 7020544     |
| train/                  |             |
|    approx_kl            | 0.011037999 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.54        |
|    learning_rate        | 1.49e-05    |
|    loss                 | 1.57        |
|    n_updates            | 8560        |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76e+03    |
|    ep_rew_mean          | 2.85e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 858         |
|    time_elapsed         | 33318       |
|    total_timesteps      | 7028736     |
| train/                  |             |
|    approx_kl            | 0.011032131 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.54        |
|    learning_rate        | 1.49e-05    |
|    loss                 | 0.61        |
|    n_updates            | 8570        |
|    policy_gradient_loss | -0.00908    |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 859         |
|    time_elapsed         | 33355       |
|    total_timesteps      | 7036928     |
| train/                  |             |
|    approx_kl            | 0.009596326 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.607       |
|    learning_rate        | 1.49e-05    |
|    loss                 | 0.791       |
|    n_updates            | 8580        |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 2.8e+03     |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 860         |
|    time_elapsed         | 33393       |
|    total_timesteps      | 7045120     |
| train/                  |             |
|    approx_kl            | 0.009591427 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.628      |
|    explained_variance   | 0.552       |
|    learning_rate        | 1.48e-05    |
|    loss                 | 1.34        |
|    n_updates            | 8590        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 2.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.65e+03   |
|    ep_rew_mean          | 2.77e+03   |
| time/                   |            |
|    fps                  | 210        |
|    iterations           | 861        |
|    time_elapsed         | 33431      |
|    total_timesteps      | 7053312    |
| train/                  |            |
|    approx_kl            | 0.01034403 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.612     |
|    explained_variance   | 0.43       |
|    learning_rate        | 1.48e-05   |
|    loss                 | 0.32       |
|    n_updates            | 8600       |
|    policy_gradient_loss | -0.0101    |
|    value_loss           | 2.06       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.73e+03     |
|    ep_rew_mean          | 2.82e+03     |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 862          |
|    time_elapsed         | 33468        |
|    total_timesteps      | 7061504      |
| train/                  |              |
|    approx_kl            | 0.0087389285 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.601       |
|    explained_variance   | 0.515        |
|    learning_rate        | 1.47e-05     |
|    loss                 | 1.24         |
|    n_updates            | 8610         |
|    policy_gradient_loss | -0.0101      |
|    value_loss           | 2.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.79e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 863         |
|    time_elapsed         | 33506       |
|    total_timesteps      | 7069696     |
| train/                  |             |
|    approx_kl            | 0.008806495 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.663       |
|    learning_rate        | 1.47e-05    |
|    loss                 | 0.605       |
|    n_updates            | 8620        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.87e+03    |
|    ep_rew_mean          | 2.91e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 864         |
|    time_elapsed         | 33544       |
|    total_timesteps      | 7077888     |
| train/                  |             |
|    approx_kl            | 0.009612786 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.587       |
|    learning_rate        | 1.47e-05    |
|    loss                 | 0.286       |
|    n_updates            | 8630        |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | 2.91e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 865         |
|    time_elapsed         | 33581       |
|    total_timesteps      | 7086080     |
| train/                  |             |
|    approx_kl            | 0.009285372 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.608      |
|    explained_variance   | 0.734       |
|    learning_rate        | 1.46e-05    |
|    loss                 | 0.362       |
|    n_updates            | 8640        |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+03    |
|    ep_rew_mean          | 2.88e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 866         |
|    time_elapsed         | 33618       |
|    total_timesteps      | 7094272     |
| train/                  |             |
|    approx_kl            | 0.009894514 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.58        |
|    learning_rate        | 1.46e-05    |
|    loss                 | 0.527       |
|    n_updates            | 8650        |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 867         |
|    time_elapsed         | 33655       |
|    total_timesteps      | 7102464     |
| train/                  |             |
|    approx_kl            | 0.009133614 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.597       |
|    learning_rate        | 1.45e-05    |
|    loss                 | 2.61        |
|    n_updates            | 8660        |
|    policy_gradient_loss | -0.00978    |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.69e+03    |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 868         |
|    time_elapsed         | 33692       |
|    total_timesteps      | 7110656     |
| train/                  |             |
|    approx_kl            | 0.009700363 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.54        |
|    learning_rate        | 1.45e-05    |
|    loss                 | 0.75        |
|    n_updates            | 8670        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 2.79e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 869         |
|    time_elapsed         | 33729       |
|    total_timesteps      | 7118848     |
| train/                  |             |
|    approx_kl            | 0.009420862 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.527       |
|    learning_rate        | 1.44e-05    |
|    loss                 | 0.221       |
|    n_updates            | 8680        |
|    policy_gradient_loss | -0.00791    |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.76e+03    |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 870         |
|    time_elapsed         | 33766       |
|    total_timesteps      | 7127040     |
| train/                  |             |
|    approx_kl            | 0.009019095 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.595      |
|    explained_variance   | 0.613       |
|    learning_rate        | 1.44e-05    |
|    loss                 | 0.464       |
|    n_updates            | 8690        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.77e+03    |
|    ep_rew_mean          | 2.83e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 871         |
|    time_elapsed         | 33803       |
|    total_timesteps      | 7135232     |
| train/                  |             |
|    approx_kl            | 0.009554162 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.602      |
|    explained_variance   | 0.596       |
|    learning_rate        | 1.44e-05    |
|    loss                 | 0.679       |
|    n_updates            | 8700        |
|    policy_gradient_loss | -0.0082     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.85e+03    |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 872         |
|    time_elapsed         | 33840       |
|    total_timesteps      | 7143424     |
| train/                  |             |
|    approx_kl            | 0.011104353 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.604      |
|    explained_variance   | 0.502       |
|    learning_rate        | 1.43e-05    |
|    loss                 | 1.72        |
|    n_updates            | 8710        |
|    policy_gradient_loss | -0.00839    |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 2.9e+03     |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 873         |
|    time_elapsed         | 33878       |
|    total_timesteps      | 7151616     |
| train/                  |             |
|    approx_kl            | 0.009128837 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.637       |
|    learning_rate        | 1.43e-05    |
|    loss                 | 0.665       |
|    n_updates            | 8720        |
|    policy_gradient_loss | -0.00964    |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | 2.93e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 874         |
|    time_elapsed         | 33915       |
|    total_timesteps      | 7159808     |
| train/                  |             |
|    approx_kl            | 0.009376995 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.607      |
|    explained_variance   | 0.569       |
|    learning_rate        | 1.42e-05    |
|    loss                 | 0.364       |
|    n_updates            | 8730        |
|    policy_gradient_loss | -0.00985    |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.91e+03   |
|    ep_rew_mean          | 2.96e+03   |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 875        |
|    time_elapsed         | 33952      |
|    total_timesteps      | 7168000    |
| train/                  |            |
|    approx_kl            | 0.00993212 |
|    clip_fraction        | 0.092      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.596     |
|    explained_variance   | 0.495      |
|    learning_rate        | 1.42e-05   |
|    loss                 | 0.438      |
|    n_updates            | 8740       |
|    policy_gradient_loss | -0.00907   |
|    value_loss           | 1.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89e+03    |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 876         |
|    time_elapsed         | 33989       |
|    total_timesteps      | 7176192     |
| train/                  |             |
|    approx_kl            | 0.011024036 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.605      |
|    explained_variance   | 0.571       |
|    learning_rate        | 1.42e-05    |
|    loss                 | 0.74        |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.8e+03     |
|    ep_rew_mean          | 2.9e+03     |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 877         |
|    time_elapsed         | 34026       |
|    total_timesteps      | 7184384     |
| train/                  |             |
|    approx_kl            | 0.010114928 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.597      |
|    explained_variance   | 0.446       |
|    learning_rate        | 1.41e-05    |
|    loss                 | 0.682       |
|    n_updates            | 8760        |
|    policy_gradient_loss | -0.00955    |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.75e+03    |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 878         |
|    time_elapsed         | 34064       |
|    total_timesteps      | 7192576     |
| train/                  |             |
|    approx_kl            | 0.009876279 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.473       |
|    learning_rate        | 1.41e-05    |
|    loss                 | 1.4         |
|    n_updates            | 8770        |
|    policy_gradient_loss | -0.00719    |
|    value_loss           | 2.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 4.77e+03  |
|    ep_rew_mean          | 2.87e+03  |
| time/                   |           |
|    fps                  | 211       |
|    iterations           | 879       |
|    time_elapsed         | 34101     |
|    total_timesteps      | 7200768   |
| train/                  |           |
|    approx_kl            | 0.0097731 |
|    clip_fraction        | 0.0931    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.623    |
|    explained_variance   | 0.502     |
|    learning_rate        | 1.4e-05   |
|    loss                 | 1.23      |
|    n_updates            | 8780      |
|    policy_gradient_loss | -0.00989  |
|    value_loss           | 1.51      |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.78e+03     |
|    ep_rew_mean          | 2.88e+03     |
| time/                   |              |
|    fps                  | 211          |
|    iterations           | 880          |
|    time_elapsed         | 34139        |
|    total_timesteps      | 7208960      |
| train/                  |              |
|    approx_kl            | 0.0112128975 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.625        |
|    learning_rate        | 1.4e-05      |
|    loss                 | 1.05         |
|    n_updates            | 8790         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 1.57         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.86e+03   |
|    ep_rew_mean          | 2.93e+03   |
| time/                   |            |
|    fps                  | 211        |
|    iterations           | 881        |
|    time_elapsed         | 34176      |
|    total_timesteps      | 7217152    |
| train/                  |            |
|    approx_kl            | 0.01151793 |
|    clip_fraction        | 0.104      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.597     |
|    explained_variance   | 0.528      |
|    learning_rate        | 1.4e-05    |
|    loss                 | 0.78       |
|    n_updates            | 8800       |
|    policy_gradient_loss | -0.0104    |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.78e+03    |
|    ep_rew_mean          | 2.89e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 882         |
|    time_elapsed         | 34213       |
|    total_timesteps      | 7225344     |
| train/                  |             |
|    approx_kl            | 0.010351291 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.549       |
|    learning_rate        | 1.39e-05    |
|    loss                 | 0.451       |
|    n_updates            | 8810        |
|    policy_gradient_loss | -0.00863    |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.89e+03    |
|    ep_rew_mean          | 2.97e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 883         |
|    time_elapsed         | 34250       |
|    total_timesteps      | 7233536     |
| train/                  |             |
|    approx_kl            | 0.009845685 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.63       |
|    explained_variance   | 0.411       |
|    learning_rate        | 1.39e-05    |
|    loss                 | 0.727       |
|    n_updates            | 8820        |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.86e+03    |
|    ep_rew_mean          | 2.94e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 884         |
|    time_elapsed         | 34288       |
|    total_timesteps      | 7241728     |
| train/                  |             |
|    approx_kl            | 0.010654873 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.644      |
|    explained_variance   | 0.69        |
|    learning_rate        | 1.38e-05    |
|    loss                 | 0.807       |
|    n_updates            | 8830        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.88e+03    |
|    ep_rew_mean          | 2.96e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 885         |
|    time_elapsed         | 34325       |
|    total_timesteps      | 7249920     |
| train/                  |             |
|    approx_kl            | 0.008635462 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.613      |
|    explained_variance   | 0.637       |
|    learning_rate        | 1.38e-05    |
|    loss                 | 0.373       |
|    n_updates            | 8840        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.72e+03    |
|    ep_rew_mean          | 2.88e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 886         |
|    time_elapsed         | 34362       |
|    total_timesteps      | 7258112     |
| train/                  |             |
|    approx_kl            | 0.008709311 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.633      |
|    explained_variance   | 0.593       |
|    learning_rate        | 1.38e-05    |
|    loss                 | 0.406       |
|    n_updates            | 8850        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.7e+03     |
|    ep_rew_mean          | 2.86e+03    |
| time/                   |             |
|    fps                  | 211         |
|    iterations           | 887         |
|    time_elapsed         | 34399       |
|    total_timesteps      | 7266304     |
| train/                  |             |
|    approx_kl            | 0.010398682 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.629      |
|    explained_variance   | 0.517       |
|    learning_rate        | 1.37e-05    |
|    loss                 | 0.953       |
|    n_updates            | 8860        |
|    policy_gradient_loss | -0.00976    |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.65e+03    |
|    ep_rew_mean          | 2.82e+03    |
