/var/spool/slurmd/job54627/slurm_script: línea 11: /fhome/pmlai01/miniconda3/etc/profile.d/cuonda.sh: No existe el archivo o el directorio

CondaError: Run 'conda init' before 'conda activate'

2024-12-11 16:01:47.113469: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2024-12-11 16:01:47.484233: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-12-11 16:01:49.094677: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
cuda
Using cuda device
Wrapping the env in a VecTransposeImage.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.605        |
|    learning_rate        | 5.85e-06     |
|    loss                 | 0.731        |
|    n_updates            | 1870         |
|    policy_gradient_loss | -0.00495     |
|    value_loss           | 1.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.29e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 189         |
|    time_elapsed         | 7791        |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.004272222 |
|    clip_fraction        | 0.0443      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.654      |
|    explained_variance   | 0.647       |
|    learning_rate        | 5.75e-06    |
|    loss                 | 0.782       |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 1.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | 1.87e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 190          |
|    time_elapsed         | 7832         |
|    total_timesteps      | 1556480      |
| train/                  |              |
|    approx_kl            | 0.0034552428 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 0.568        |
|    learning_rate        | 5.65e-06     |
|    loss                 | 0.673        |
|    n_updates            | 1890         |
|    policy_gradient_loss | -0.00323     |
|    value_loss           | 1.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.34e+03    |
|    ep_rew_mean          | 1.89e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 191         |
|    time_elapsed         | 7872        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.003816429 |
|    clip_fraction        | 0.0296      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.581       |
|    learning_rate        | 5.54e-06    |
|    loss                 | 0.615       |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.00346    |
|    value_loss           | 1.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | 1.88e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 192          |
|    time_elapsed         | 7912         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0044376794 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.668       |
|    explained_variance   | 0.615        |
|    learning_rate        | 5.44e-06     |
|    loss                 | 1.32         |
|    n_updates            | 1910         |
|    policy_gradient_loss | -0.00474     |
|    value_loss           | 1.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.23e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 193          |
|    time_elapsed         | 7953         |
|    total_timesteps      | 1581056      |
| train/                  |              |
|    approx_kl            | 0.0032265985 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.669       |
|    explained_variance   | 0.554        |
|    learning_rate        | 5.34e-06     |
|    loss                 | 0.723        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00286     |
|    value_loss           | 1.93         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.22e+03     |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 194          |
|    time_elapsed         | 7996         |
|    total_timesteps      | 1589248      |
| train/                  |              |
|    approx_kl            | 0.0037580677 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.649       |
|    explained_variance   | 0.58         |
|    learning_rate        | 5.24e-06     |
|    loss                 | 0.788        |
|    n_updates            | 1930         |
|    policy_gradient_loss | -0.00355     |
|    value_loss           | 2.28         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.28e+03     |
|    ep_rew_mean          | 1.86e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 195          |
|    time_elapsed         | 8037         |
|    total_timesteps      | 1597440      |
| train/                  |              |
|    approx_kl            | 0.0024576136 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.587        |
|    learning_rate        | 5.13e-06     |
|    loss                 | 0.752        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 1.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.27e+03    |
|    ep_rew_mean          | 1.86e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 196         |
|    time_elapsed         | 8078        |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.003636151 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.661      |
|    explained_variance   | 0.574       |
|    learning_rate        | 5.03e-06    |
|    loss                 | 0.998       |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 2.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.35e+03     |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 197          |
|    time_elapsed         | 8118         |
|    total_timesteps      | 1613824      |
| train/                  |              |
|    approx_kl            | 0.0031167117 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.576        |
|    learning_rate        | 4.93e-06     |
|    loss                 | 0.958        |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 2.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4e+03      |
|    ep_rew_mean          | 1.94e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 198          |
|    time_elapsed         | 8158         |
|    total_timesteps      | 1622016      |
| train/                  |              |
|    approx_kl            | 0.0035050958 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.628        |
|    learning_rate        | 4.83e-06     |
|    loss                 | 0.982        |
|    n_updates            | 1970         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.49e+03     |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 199          |
|    time_elapsed         | 8198         |
|    total_timesteps      | 1630208      |
| train/                  |              |
|    approx_kl            | 0.0025184634 |
|    clip_fraction        | 0.0201       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.679       |
|    explained_variance   | 0.559        |
|    learning_rate        | 4.72e-06     |
|    loss                 | 0.88         |
|    n_updates            | 1980         |
|    policy_gradient_loss | -0.0034      |
|    value_loss           | 2.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.42e+03    |
|    ep_rew_mean          | 1.95e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 200         |
|    time_elapsed         | 8240        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.003757398 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.675      |
|    explained_variance   | 0.59        |
|    learning_rate        | 4.62e-06    |
|    loss                 | 1.34        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 1.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43e+03     |
|    ep_rew_mean          | 1.97e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 201          |
|    time_elapsed         | 8280         |
|    total_timesteps      | 1646592      |
| train/                  |              |
|    approx_kl            | 0.0029396608 |
|    clip_fraction        | 0.0233       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.61         |
|    learning_rate        | 4.52e-06     |
|    loss                 | 1.25         |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.0032      |
|    value_loss           | 2.18         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.31e+03     |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 202          |
|    time_elapsed         | 8321         |
|    total_timesteps      | 1654784      |
| train/                  |              |
|    approx_kl            | 0.0028419795 |
|    clip_fraction        | 0.0286       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.659       |
|    explained_variance   | 0.54         |
|    learning_rate        | 4.42e-06     |
|    loss                 | 0.886        |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 2.29         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.43e+03     |
|    ep_rew_mean          | 1.96e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 203          |
|    time_elapsed         | 8362         |
|    total_timesteps      | 1662976      |
| train/                  |              |
|    approx_kl            | 0.0036563538 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.593        |
|    learning_rate        | 4.32e-06     |
|    loss                 | 1.4          |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00269     |
|    value_loss           | 2.2          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.47e+03    |
|    ep_rew_mean          | 1.98e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 204         |
|    time_elapsed         | 8401        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.002589352 |
|    clip_fraction        | 0.0209      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.643       |
|    learning_rate        | 4.21e-06    |
|    loss                 | 0.378       |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.5e+03      |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 205          |
|    time_elapsed         | 8443         |
|    total_timesteps      | 1679360      |
| train/                  |              |
|    approx_kl            | 0.0040462753 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.601        |
|    learning_rate        | 4.11e-06     |
|    loss                 | 0.967        |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 1.95         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.59e+03     |
|    ep_rew_mean          | 2.05e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 206          |
|    time_elapsed         | 8483         |
|    total_timesteps      | 1687552      |
| train/                  |              |
|    approx_kl            | 0.0024795718 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.522        |
|    learning_rate        | 4.01e-06     |
|    loss                 | 1.03         |
|    n_updates            | 2050         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 1.96         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.5e+03      |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 207          |
|    time_elapsed         | 8529         |
|    total_timesteps      | 1695744      |
| train/                  |              |
|    approx_kl            | 0.0023910948 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.65        |
|    explained_variance   | 0.497        |
|    learning_rate        | 3.91e-06     |
|    loss                 | 1.3          |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.0027      |
|    value_loss           | 2.3          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.48e+03     |
|    ep_rew_mean          | 1.98e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 208          |
|    time_elapsed         | 8580         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0027152451 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.56         |
|    learning_rate        | 3.8e-06      |
|    loss                 | 1.24         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00256     |
|    value_loss           | 2.04         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.51e+03     |
|    ep_rew_mean          | 2.01e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 209          |
|    time_elapsed         | 8630         |
|    total_timesteps      | 1712128      |
| train/                  |              |
|    approx_kl            | 0.0023880336 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.661       |
|    explained_variance   | 0.555        |
|    learning_rate        | 3.7e-06      |
|    loss                 | 0.718        |
|    n_updates            | 2080         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 1.8          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.52e+03     |
|    ep_rew_mean          | 2.02e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 210          |
|    time_elapsed         | 8671         |
|    total_timesteps      | 1720320      |
| train/                  |              |
|    approx_kl            | 0.0029408992 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.544        |
|    learning_rate        | 3.6e-06      |
|    loss                 | 0.908        |
|    n_updates            | 2090         |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.52e+03    |
|    ep_rew_mean          | 2.02e+03    |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 211         |
|    time_elapsed         | 8711        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.002886763 |
|    clip_fraction        | 0.021       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.59        |
|    learning_rate        | 3.5e-06     |
|    loss                 | 0.935       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 1.57        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47e+03     |
|    ep_rew_mean          | 1.99e+03     |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 212          |
|    time_elapsed         | 8756         |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0024461271 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.58         |
|    learning_rate        | 3.39e-06     |
|    loss                 | 0.829        |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.49e+03    |
|    ep_rew_mean          | 2e+03       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 213         |
|    time_elapsed         | 8807        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.002851225 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.631      |
|    explained_variance   | 0.565       |
|    learning_rate        | 3.29e-06    |
|    loss                 | 0.95        |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00226    |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.41e+03    |
|    ep_rew_mean          | 1.96e+03    |
| time/                   |             |
|    fps                  | 197         |
|    iterations           | 214         |
|    time_elapsed         | 8858        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.001482518 |
|    clip_fraction        | 0.00911     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.638      |
|    explained_variance   | 0.561       |
|    learning_rate        | 3.19e-06    |
|    loss                 | 0.948       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.47e+03     |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 215          |
|    time_elapsed         | 8909         |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0030442514 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.625       |
|    explained_variance   | 0.595        |
|    learning_rate        | 3.09e-06     |
|    loss                 | 0.651        |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.36e+03     |
|    ep_rew_mean          | 1.94e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 216          |
|    time_elapsed         | 8961         |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0023949677 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.537        |
|    learning_rate        | 2.98e-06     |
|    loss                 | 0.912        |
|    n_updates            | 2150         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.36e+03     |
|    ep_rew_mean          | 1.94e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 217          |
|    time_elapsed         | 9012         |
|    total_timesteps      | 1777664      |
| train/                  |              |
|    approx_kl            | 0.0017689933 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.592        |
|    learning_rate        | 2.88e-06     |
|    loss                 | 1.07         |
|    n_updates            | 2160         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 2.09         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 197          |
|    iterations           | 218          |
|    time_elapsed         | 9064         |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0025400515 |
|    clip_fraction        | 0.00864      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.651        |
|    learning_rate        | 2.78e-06     |
|    loss                 | 0.281        |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00257     |
|    value_loss           | 1.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.09e+03     |
|    ep_rew_mean          | 1.78e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 219          |
|    time_elapsed         | 9117         |
|    total_timesteps      | 1794048      |
| train/                  |              |
|    approx_kl            | 0.0022996499 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.617       |
|    explained_variance   | 0.647        |
|    learning_rate        | 2.68e-06     |
|    loss                 | 1.15         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00252     |
|    value_loss           | 1.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.06e+03     |
|    ep_rew_mean          | 1.76e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 220          |
|    time_elapsed         | 9170         |
|    total_timesteps      | 1802240      |
| train/                  |              |
|    approx_kl            | 0.0039927596 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.623       |
|    explained_variance   | 0.612        |
|    learning_rate        | 2.57e-06     |
|    loss                 | 0.652        |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.2e+03      |
|    ep_rew_mean          | 1.83e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 221          |
|    time_elapsed         | 9222         |
|    total_timesteps      | 1810432      |
| train/                  |              |
|    approx_kl            | 0.0023505832 |
|    clip_fraction        | 0.0144       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.64        |
|    explained_variance   | 0.65         |
|    learning_rate        | 2.47e-06     |
|    loss                 | 0.588        |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00253     |
|    value_loss           | 1.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.18e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 222          |
|    time_elapsed         | 9275         |
|    total_timesteps      | 1818624      |
| train/                  |              |
|    approx_kl            | 0.0019651242 |
|    clip_fraction        | 0.0111       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.623        |
|    learning_rate        | 2.37e-06     |
|    loss                 | 0.519        |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 1.68         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.16e+03     |
|    ep_rew_mean          | 1.82e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 223          |
|    time_elapsed         | 9327         |
|    total_timesteps      | 1826816      |
| train/                  |              |
|    approx_kl            | 0.0013474707 |
|    clip_fraction        | 0.00565      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.595        |
|    learning_rate        | 2.27e-06     |
|    loss                 | 0.403        |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 2.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.19e+03     |
|    ep_rew_mean          | 1.84e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 224          |
|    time_elapsed         | 9379         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0022006417 |
|    clip_fraction        | 0.00963      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.553        |
|    learning_rate        | 2.16e-06     |
|    loss                 | 1.12         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0019      |
|    value_loss           | 2.37         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.21e+03     |
|    ep_rew_mean          | 1.85e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 225          |
|    time_elapsed         | 9430         |
|    total_timesteps      | 1843200      |
| train/                  |              |
|    approx_kl            | 0.0036413933 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.538        |
|    learning_rate        | 2.06e-06     |
|    loss                 | 0.996        |
|    n_updates            | 2240         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 2.43         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.27e+03     |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 226          |
|    time_elapsed         | 9482         |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0030887949 |
|    clip_fraction        | 0.0126       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.639       |
|    explained_variance   | 0.612        |
|    learning_rate        | 1.96e-06     |
|    loss                 | 0.75         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 1.88         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.26e+03     |
|    ep_rew_mean          | 1.89e+03     |
| time/                   |              |
|    fps                  | 195          |
|    iterations           | 227          |
|    time_elapsed         | 9533         |
|    total_timesteps      | 1859584      |
| train/                  |              |
|    approx_kl            | 0.0012705508 |
|    clip_fraction        | 0.00841      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.615       |
|    explained_variance   | 0.567        |
|    learning_rate        | 1.86e-06     |
|    loss                 | 1.85         |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.00139     |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.32e+03     |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 228          |
|    time_elapsed         | 9585         |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0024599284 |
|    clip_fraction        | 0.0106       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.601        |
|    learning_rate        | 1.76e-06     |
|    loss                 | 0.942        |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00181     |
|    value_loss           | 2.12         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34e+03     |
|    ep_rew_mean          | 1.92e+03     |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 229          |
|    time_elapsed         | 9637         |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0031773557 |
|    clip_fraction        | 0.0101       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.632       |
|    explained_variance   | 0.564        |
|    learning_rate        | 1.65e-06     |
|    loss                 | 1.65         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 2.26         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.3e+03      |
|    ep_rew_mean          | 1.9e+03      |
| time/                   |              |
|    fps                  | 194          |
|    iterations           | 230          |
|    time_elapsed         | 9688         |
|    total_timesteps      | 1884160      |
| train/                  |              |
|    approx_kl            | 0.0026959232 |
|    clip_fraction        | 0.00834      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.609       |
|    explained_variance   | 0.579        |
|    learning_rate        | 1.55e-06     |
|    loss                 | 1.29         |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 2.16         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.26e+03   |
|    ep_rew_mean          | 1.88e+03   |
| time/                   |            |
|    fps                  | 194        |
|    iterations           | 231        |
|    time_elapsed         | 9740       |
|    total_timesteps      | 1892352    |
| train/                  |            |
|    approx_kl            | 0.00107645 |
|    clip_fraction        | 0.00547    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.605     |
|    explained_variance   | 0.585      |
|    learning_rate        | 1.45e-06   |
|    loss                 | 0.824      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.00126   |
|    value_loss           | 2.03       |
----------------------------------------
------------------------------------------
| rollout/                |              |
